// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70
// command took 4.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70
// command took 3.25s and exited with 0
// ***** Done, took 00:00:08 (8.19 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=2000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=3000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 377000.00 ns, 377.0000 us/op
WorkloadJitting  1: 1 op, 15732200.00 ns, 15.7322 ms/op

OverheadJitting  2: 16 op, 342600.00 ns, 21.4125 us/op
WorkloadJitting  2: 16 op, 372200.00 ns, 23.2625 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 12100.00 ns, 94.5313 ns/op
WorkloadPilot    5: 256 op, 23200.00 ns, 90.6250 ns/op
WorkloadPilot    6: 512 op, 43100.00 ns, 84.1797 ns/op
WorkloadPilot    7: 1024 op, 84200.00 ns, 82.2266 ns/op
WorkloadPilot    8: 2048 op, 173400.00 ns, 84.6680 ns/op
WorkloadPilot    9: 4096 op, 333100.00 ns, 81.3232 ns/op
WorkloadPilot   10: 8192 op, 664500.00 ns, 81.1157 ns/op
WorkloadPilot   11: 16384 op, 1408100.00 ns, 85.9436 ns/op
WorkloadPilot   12: 32768 op, 2813800.00 ns, 85.8704 ns/op
WorkloadPilot   13: 65536 op, 5900400.00 ns, 90.0330 ns/op
WorkloadPilot   14: 131072 op, 11579600.00 ns, 88.3453 ns/op
WorkloadPilot   15: 262144 op, 21930500.00 ns, 83.6582 ns/op
WorkloadPilot   16: 524288 op, 44042900.00 ns, 84.0052 ns/op
WorkloadPilot   17: 1048576 op, 85860200.00 ns, 81.8827 ns/op
WorkloadPilot   18: 2097152 op, 166892300.00 ns, 79.5805 ns/op
WorkloadPilot   19: 4194304 op, 333682400.00 ns, 79.5561 ns/op
WorkloadPilot   20: 8388608 op, 664945300.00 ns, 79.2677 ns/op

OverheadWarmup   1: 8388608 op, 15444100.00 ns, 1.8411 ns/op
OverheadWarmup   2: 8388608 op, 15251900.00 ns, 1.8182 ns/op
OverheadWarmup   3: 8388608 op, 15313200.00 ns, 1.8255 ns/op
OverheadWarmup   4: 8388608 op, 15387100.00 ns, 1.8343 ns/op
OverheadWarmup   5: 8388608 op, 15408400.00 ns, 1.8368 ns/op
OverheadWarmup   6: 8388608 op, 15264200.00 ns, 1.8196 ns/op
OverheadWarmup   7: 8388608 op, 15660700.00 ns, 1.8669 ns/op
OverheadWarmup   8: 8388608 op, 15189900.00 ns, 1.8108 ns/op

OverheadActual   1: 8388608 op, 15176100.00 ns, 1.8091 ns/op
OverheadActual   2: 8388608 op, 15209500.00 ns, 1.8131 ns/op
