// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241
// command took 1.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241
// command took 3.12s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 3 benchmarks:
//   SplitByBenches.CSharpSplitByLinkedListBench: DefaultJob
//   SplitByBenches.CSharpSplitByListBench: DefaultJob
//   SplitByBenches.FSharpSplitByBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SplitByBenches.CSharpSplitByLinkedListBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ff748850-266e-4e71-a014-4a2506b96241.dll" --benchmarkName "Main.SplitByBenches.CSharpSplitByLinkedListBench" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 350800.00 ns, 350.8000 us/op
WorkloadJitting  1: 1 op, 20140400.00 ns, 20.1404 ms/op

OverheadJitting  2: 16 op, 312200.00 ns, 19.5125 us/op
WorkloadJitting  2: 16 op, 323200.00 ns, 20.2000 us/op

WorkloadPilot    1: 16 op, 17200.00 ns, 1.0750 us/op
WorkloadPilot    2: 32 op, 26300.00 ns, 821.8750 ns/op
WorkloadPilot    3: 64 op, 51400.00 ns, 803.1250 ns/op
WorkloadPilot    4: 128 op, 99000.00 ns, 773.4375 ns/op
WorkloadPilot    5: 256 op, 258500.00 ns, 1.0098 us/op
WorkloadPilot    6: 512 op, 580700.00 ns, 1.1342 us/op
WorkloadPilot    7: 1024 op, 1172200.00 ns, 1.1447 us/op
WorkloadPilot    8: 2048 op, 2077000.00 ns, 1.0142 us/op
WorkloadPilot    9: 4096 op, 3349300.00 ns, 817.7002 ns/op
WorkloadPilot   10: 8192 op, 7204900.00 ns, 879.5044 ns/op
WorkloadPilot   11: 16384 op, 13090400.00 ns, 798.9746 ns/op
WorkloadPilot   12: 32768 op, 27096300.00 ns, 826.9135 ns/op
WorkloadPilot   13: 65536 op, 50801100.00 ns, 775.1633 ns/op
WorkloadPilot   14: 131072 op, 98591900.00 ns, 752.1965 ns/op
WorkloadPilot   15: 262144 op, 198512600.00 ns, 757.2655 ns/op
WorkloadPilot   16: 524288 op, 395542900.00 ns, 754.4382 ns/op
WorkloadPilot   17: 1048576 op, 791833800.00 ns, 755.1516 ns/op

OverheadWarmup   1: 1048576 op, 1930600.00 ns, 1.8412 ns/op
OverheadWarmup   2: 1048576 op, 1956500.00 ns, 1.8659 ns/op
OverheadWarmup   3: 1048576 op, 1943400.00 ns, 1.8534 ns/op
OverheadWarmup   4: 1048576 op, 1941900.00 ns, 1.8519 ns/op
OverheadWarmup   5: 1048576 op, 2098400.00 ns, 2.0012 ns/op
OverheadWarmup   6: 1048576 op, 1966200.00 ns, 1.8751 ns/op

OverheadActual   1: 1048576 op, 1951700.00 ns, 1.8613 ns/op
OverheadActual   2: 1048576 op, 1957300.00 ns, 1.8666 ns/op
OverheadActual   3: 1048576 op, 1937600.00 ns, 1.8478 ns/op
OverheadActual   4: 1048576 op, 1881000.00 ns, 1.7939 ns/op
OverheadActual   5: 1048576 op, 1958400.00 ns, 1.8677 ns/op
OverheadActual   6: 1048576 op, 1943300.00 ns, 1.8533 ns/op
OverheadActual   7: 1048576 op, 1968900.00 ns, 1.8777 ns/op
OverheadActual   8: 1048576 op, 1944100.00 ns, 1.8540 ns/op
OverheadActual   9: 1048576 op, 1959700.00 ns, 1.8689 ns/op
OverheadActual  10: 1048576 op, 1985100.00 ns, 1.8931 ns/op
OverheadActual  11: 1048576 op, 1934000.00 ns, 1.8444 ns/op
OverheadActual  12: 1048576 op, 1934300.00 ns, 1.8447 ns/op
OverheadActual  13: 1048576 op, 1941200.00 ns, 1.8513 ns/op
OverheadActual  14: 1048576 op, 1935600.00 ns, 1.8459 ns/op
OverheadActual  15: 1048576 op, 1940300.00 ns, 1.8504 ns/op

WorkloadWarmup   1: 1048576 op, 783268800.00 ns, 746.9833 ns/op
WorkloadWarmup   2: 1048576 op, 779046600.00 ns, 742.9567 ns/op
WorkloadWarmup   3: 1048576 op, 785647300.00 ns, 749.2517 ns/op
WorkloadWarmup   4: 1048576 op, 778794200.00 ns, 742.7160 ns/op
WorkloadWarmup   5: 1048576 op, 786122500.00 ns, 749.7048 ns/op
WorkloadWarmup   6: 1048576 op, 782065600.00 ns, 745.8359 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 785560000.00 ns, 749.1684 ns/op
WorkloadActual   2: 1048576 op, 790087600.00 ns, 753.4863 ns/op
WorkloadActual   3: 1048576 op, 775396400.00 ns, 739.4756 ns/op
WorkloadActual   4: 1048576 op, 772740100.00 ns, 736.9424 ns/op
WorkloadActual   5: 1048576 op, 775261200.00 ns, 739.3467 ns/op
WorkloadActual   6: 1048576 op, 772930100.00 ns, 737.1236 ns/op
WorkloadActual   7: 1048576 op, 773022500.00 ns, 737.2117 ns/op
WorkloadActual   8: 1048576 op, 776394900.00 ns, 740.4279 ns/op
WorkloadActual   9: 1048576 op, 776128900.00 ns, 740.1742 ns/op
WorkloadActual  10: 1048576 op, 771114500.00 ns, 735.3921 ns/op
WorkloadActual  11: 1048576 op, 772365200.00 ns, 736.5849 ns/op
WorkloadActual  12: 1048576 op, 773216800.00 ns, 737.3970 ns/op
WorkloadActual  13: 1048576 op, 775609800.00 ns, 739.6791 ns/op
WorkloadActual  14: 1048576 op, 773107800.00 ns, 737.2931 ns/op
WorkloadActual  15: 1048576 op, 774094700.00 ns, 738.2342 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 773453100.00 ns, 737.6224 ns/op
WorkloadResult   2: 1048576 op, 770796800.00 ns, 735.0891 ns/op
WorkloadResult   3: 1048576 op, 773317900.00 ns, 737.4934 ns/op
WorkloadResult   4: 1048576 op, 770986800.00 ns, 735.2703 ns/op
WorkloadResult   5: 1048576 op, 771079200.00 ns, 735.3584 ns/op
WorkloadResult   6: 1048576 op, 774451600.00 ns, 738.5746 ns/op
WorkloadResult   7: 1048576 op, 774185600.00 ns, 738.3209 ns/op
WorkloadResult   8: 1048576 op, 769171200.00 ns, 733.5388 ns/op
WorkloadResult   9: 1048576 op, 770421900.00 ns, 734.7316 ns/op
WorkloadResult  10: 1048576 op, 771273500.00 ns, 735.5437 ns/op
WorkloadResult  11: 1048576 op, 773666500.00 ns, 737.8259 ns/op
WorkloadResult  12: 1048576 op, 771164500.00 ns, 735.4398 ns/op
WorkloadResult  13: 1048576 op, 772151400.00 ns, 736.3810 ns/op
GC:  663 0 0 2088763392 1048576

// AfterAll

Mean = 736.2454 ns, StdErr = 0.4351 ns (0.06%); N = 13, StdDev = 1.5689 ns
Min = 733.5388 ns, Q1 = 735.1797 ns, Median = 735.5437 ns, Q3 = 737.7241 ns, Max = 738.5746 ns
IQR = 2.5444 ns, LowerFence = 731.3631 ns, UpperFence = 741.5407 ns
ConfidenceInterval = [734.3666 ns; 738.1241 ns] (CI 99.9%), Margin = 1.8788 ns (0.26% of Mean)
Skewness = 0.05, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: SplitByBenches.CSharpSplitByListBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ff748850-266e-4e71-a014-4a2506b96241.dll" --benchmarkName "Main.SplitByBenches.CSharpSplitByListBench" --job "Default" --benchmarkId 1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 384000.00 ns, 384.0000 us/op
WorkloadJitting  1: 1 op, 5711000.00 ns, 5.7110 ms/op

OverheadJitting  2: 16 op, 302800.00 ns, 18.9250 us/op
WorkloadJitting  2: 16 op, 354500.00 ns, 22.1563 us/op

WorkloadPilot    1: 16 op, 19300.00 ns, 1.2063 us/op
WorkloadPilot    2: 32 op, 27200.00 ns, 850.0000 ns/op
WorkloadPilot    3: 64 op, 49700.00 ns, 776.5625 ns/op
WorkloadPilot    4: 128 op, 95200.00 ns, 743.7500 ns/op
WorkloadPilot    5: 256 op, 221000.00 ns, 863.2813 ns/op
WorkloadPilot    6: 512 op, 573000.00 ns, 1.1191 us/op
WorkloadPilot    7: 1024 op, 1198600.00 ns, 1.1705 us/op
WorkloadPilot    8: 2048 op, 2614000.00 ns, 1.2764 us/op
WorkloadPilot    9: 4096 op, 3185400.00 ns, 777.6855 ns/op
WorkloadPilot   10: 8192 op, 6657800.00 ns, 812.7197 ns/op
WorkloadPilot   11: 16384 op, 12218300.00 ns, 745.7458 ns/op
WorkloadPilot   12: 32768 op, 26542200.00 ns, 810.0037 ns/op
WorkloadPilot   13: 65536 op, 49696400.00 ns, 758.3069 ns/op
WorkloadPilot   14: 131072 op, 94674100.00 ns, 722.3061 ns/op
WorkloadPilot   15: 262144 op, 185668200.00 ns, 708.2680 ns/op
WorkloadPilot   16: 524288 op, 372558600.00 ns, 710.5991 ns/op
WorkloadPilot   17: 1048576 op, 725656200.00 ns, 692.0397 ns/op

OverheadWarmup   1: 1048576 op, 1906500.00 ns, 1.8182 ns/op
OverheadWarmup   2: 1048576 op, 2031500.00 ns, 1.9374 ns/op
OverheadWarmup   3: 1048576 op, 1928400.00 ns, 1.8391 ns/op
OverheadWarmup   4: 1048576 op, 1903600.00 ns, 1.8154 ns/op
OverheadWarmup   5: 1048576 op, 1904500.00 ns, 1.8163 ns/op
OverheadWarmup   6: 1048576 op, 1904700.00 ns, 1.8165 ns/op
OverheadWarmup   7: 1048576 op, 1942900.00 ns, 1.8529 ns/op
OverheadWarmup   8: 1048576 op, 1903600.00 ns, 1.8154 ns/op

OverheadActual   1: 1048576 op, 1900800.00 ns, 1.8127 ns/op
OverheadActual   2: 1048576 op, 1963000.00 ns, 1.8721 ns/op
OverheadActual   3: 1048576 op, 1937300.00 ns, 1.8476 ns/op
OverheadActual   4: 1048576 op, 1903900.00 ns, 1.8157 ns/op
OverheadActual   5: 1048576 op, 1917400.00 ns, 1.8286 ns/op
OverheadActual   6: 1048576 op, 1911300.00 ns, 1.8228 ns/op
OverheadActual   7: 1048576 op, 1930900.00 ns, 1.8414 ns/op
OverheadActual   8: 1048576 op, 2062900.00 ns, 1.9673 ns/op
OverheadActual   9: 1048576 op, 1913900.00 ns, 1.8252 ns/op
OverheadActual  10: 1048576 op, 1919800.00 ns, 1.8309 ns/op
OverheadActual  11: 1048576 op, 1917500.00 ns, 1.8287 ns/op
OverheadActual  12: 1048576 op, 1909700.00 ns, 1.8212 ns/op
OverheadActual  13: 1048576 op, 1970500.00 ns, 1.8792 ns/op
OverheadActual  14: 1048576 op, 2026600.00 ns, 1.9327 ns/op
OverheadActual  15: 1048576 op, 1905600.00 ns, 1.8173 ns/op

WorkloadWarmup   1: 1048576 op, 733405100.00 ns, 699.4296 ns/op
WorkloadWarmup   2: 1048576 op, 727383300.00 ns, 693.6868 ns/op
WorkloadWarmup   3: 1048576 op, 729330600.00 ns, 695.5439 ns/op
WorkloadWarmup   4: 1048576 op, 734875500.00 ns, 700.8319 ns/op
WorkloadWarmup   5: 1048576 op, 729097100.00 ns, 695.3212 ns/op
WorkloadWarmup   6: 1048576 op, 725820900.00 ns, 692.1968 ns/op
WorkloadWarmup   7: 1048576 op, 739201300.00 ns, 704.9573 ns/op
WorkloadWarmup   8: 1048576 op, 729236800.00 ns, 695.4544 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 730314200.00 ns, 696.4819 ns/op
WorkloadActual   2: 1048576 op, 743181000.00 ns, 708.7526 ns/op
WorkloadActual   3: 1048576 op, 732612000.00 ns, 698.6732 ns/op
WorkloadActual   4: 1048576 op, 724837000.00 ns, 691.2584 ns/op
WorkloadActual   5: 1048576 op, 729125100.00 ns, 695.3479 ns/op
WorkloadActual   6: 1048576 op, 730419000.00 ns, 696.5818 ns/op
WorkloadActual   7: 1048576 op, 729568100.00 ns, 695.7704 ns/op
WorkloadActual   8: 1048576 op, 729917300.00 ns, 696.1034 ns/op
WorkloadActual   9: 1048576 op, 731938000.00 ns, 698.0305 ns/op
WorkloadActual  10: 1048576 op, 750635500.00 ns, 715.8618 ns/op
WorkloadActual  11: 1048576 op, 746685100.00 ns, 712.0944 ns/op
WorkloadActual  12: 1048576 op, 740443100.00 ns, 706.1416 ns/op
WorkloadActual  13: 1048576 op, 737599200.00 ns, 703.4294 ns/op
WorkloadActual  14: 1048576 op, 748466400.00 ns, 713.7932 ns/op
WorkloadActual  15: 1048576 op, 735621800.00 ns, 701.5436 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 728396700.00 ns, 694.6532 ns/op
WorkloadResult   2: 1048576 op, 741263500.00 ns, 706.9240 ns/op
