// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\692d7eee-bbd4-4aa7-8188-d6185359a89a
// command took 1.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\692d7eee-bbd4-4aa7-8188-d6185359a89a
// command took 3.31s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=2000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=3000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "692d7eee-bbd4-4aa7-8188-d6185359a89a.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\692d7eee-bbd4-4aa7-8188-d6185359a89a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364900.00 ns, 364.9000 us/op
WorkloadJitting  1: 1 op, 21987500.00 ns, 21.9875 ms/op

OverheadJitting  2: 16 op, 319700.00 ns, 19.9813 us/op
WorkloadJitting  2: 16 op, 329200.00 ns, 20.5750 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 6800.00 ns, 212.5000 ns/op
WorkloadPilot    3: 64 op, 11200.00 ns, 175.0000 ns/op
WorkloadPilot    4: 128 op, 20400.00 ns, 159.3750 ns/op
WorkloadPilot    5: 256 op, 43900.00 ns, 171.4844 ns/op
WorkloadPilot    6: 512 op, 76000.00 ns, 148.4375 ns/op
WorkloadPilot    7: 1024 op, 161600.00 ns, 157.8125 ns/op
WorkloadPilot    8: 2048 op, 434700.00 ns, 212.2559 ns/op
WorkloadPilot    9: 4096 op, 813600.00 ns, 198.6328 ns/op
WorkloadPilot   10: 8192 op, 1650900.00 ns, 201.5259 ns/op
WorkloadPilot   11: 16384 op, 2944500.00 ns, 179.7180 ns/op
WorkloadPilot   12: 32768 op, 5159200.00 ns, 157.4463 ns/op
WorkloadPilot   13: 65536 op, 9814900.00 ns, 149.7635 ns/op
WorkloadPilot   14: 131072 op, 20194900.00 ns, 154.0749 ns/op
WorkloadPilot   15: 262144 op, 38685400.00 ns, 147.5731 ns/op
WorkloadPilot   16: 524288 op, 77371000.00 ns, 147.5735 ns/op
WorkloadPilot   17: 1048576 op, 149985100.00 ns, 143.0369 ns/op
WorkloadPilot   18: 2097152 op, 296804700.00 ns, 141.5275 ns/op
WorkloadPilot   19: 4194304 op, 609733200.00 ns, 145.3717 ns/op

OverheadWarmup   1: 4194304 op, 7797700.00 ns, 1.8591 ns/op
OverheadWarmup   2: 4194304 op, 7740100.00 ns, 1.8454 ns/op
OverheadWarmup   3: 4194304 op, 7796500.00 ns, 1.8588 ns/op
OverheadWarmup   4: 4194304 op, 7616200.00 ns, 1.8158 ns/op
OverheadWarmup   5: 4194304 op, 7759800.00 ns, 1.8501 ns/op
OverheadWarmup   6: 4194304 op, 7816100.00 ns, 1.8635 ns/op
OverheadWarmup   7: 4194304 op, 7784900.00 ns, 1.8561 ns/op

OverheadActual   1: 4194304 op, 7780100.00 ns, 1.8549 ns/op
OverheadActual   2: 4194304 op, 7622600.00 ns, 1.8174 ns/op
OverheadActual   3: 4194304 op, 7580500.00 ns, 1.8073 ns/op
OverheadActual   4: 4194304 op, 7838700.00 ns, 1.8689 ns/op
OverheadActual   5: 4194304 op, 7549100.00 ns, 1.7998 ns/op
OverheadActual   6: 4194304 op, 7818900.00 ns, 1.8642 ns/op
OverheadActual   7: 4194304 op, 7755200.00 ns, 1.8490 ns/op
OverheadActual   8: 4194304 op, 7845500.00 ns, 1.8705 ns/op
OverheadActual   9: 4194304 op, 7720200.00 ns, 1.8406 ns/op
OverheadActual  10: 4194304 op, 7643600.00 ns, 1.8224 ns/op
OverheadActual  11: 4194304 op, 7638700.00 ns, 1.8212 ns/op
OverheadActual  12: 4194304 op, 7629700.00 ns, 1.8191 ns/op
OverheadActual  13: 4194304 op, 7759400.00 ns, 1.8500 ns/op
OverheadActual  14: 4194304 op, 7623800.00 ns, 1.8177 ns/op
OverheadActual  15: 4194304 op, 7840100.00 ns, 1.8692 ns/op

WorkloadWarmup   1: 4194304 op, 587138000.00 ns, 139.9846 ns/op
WorkloadWarmup   2: 4194304 op, 590380100.00 ns, 140.7576 ns/op
WorkloadWarmup   3: 4194304 op, 597344400.00 ns, 142.4180 ns/op
WorkloadWarmup   4: 4194304 op, 598113600.00 ns, 142.6014 ns/op
WorkloadWarmup   5: 4194304 op, 617959700.00 ns, 147.3331 ns/op
WorkloadWarmup   6: 4194304 op, 606292200.00 ns, 144.5513 ns/op
WorkloadWarmup   7: 4194304 op, 599580800.00 ns, 142.9512 ns/op
WorkloadWarmup   8: 4194304 op, 593350100.00 ns, 141.4657 ns/op
WorkloadWarmup   9: 4194304 op, 610694000.00 ns, 145.6008 ns/op
WorkloadWarmup  10: 4194304 op, 616999900.00 ns, 147.1042 ns/op
WorkloadWarmup  11: 4194304 op, 626836400.00 ns, 149.4494 ns/op
WorkloadWarmup  12: 4194304 op, 630485600.00 ns, 150.3195 ns/op
WorkloadWarmup  13: 4194304 op, 586028900.00 ns, 139.7202 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 582453600.00 ns, 138.8678 ns/op
WorkloadActual   2: 4194304 op, 581326100.00 ns, 138.5989 ns/op
WorkloadActual   3: 4194304 op, 586395800.00 ns, 139.8077 ns/op
WorkloadActual   4: 4194304 op, 584974600.00 ns, 139.4688 ns/op
WorkloadActual   5: 4194304 op, 580178100.00 ns, 138.3252 ns/op
