// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\4245221f-1cf9-497e-8f49-ceb744cb6e63
// command took 1.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\4245221f-1cf9-497e-8f49-ceb744cb6e63
// command took 3.27s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 3 benchmarks:
//   SortTests.MergeSortBench: DefaultJob
//   SortTests.QuickSortLinkedListBench: DefaultJob
//   SortTests.QuickSortListBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortTests.MergeSortBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4245221f-1cf9-497e-8f49-ceb744cb6e63.dll" --benchmarkName "Main.SortTests.MergeSortBench" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\4245221f-1cf9-497e-8f49-ceb744cb6e63\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 445500.00 ns, 445.5000 us/op
WorkloadJitting  1: 1 op, 32867000.00 ns, 32.8670 ms/op

OverheadJitting  2: 16 op, 287500.00 ns, 17.9688 us/op
WorkloadJitting  2: 16 op, 807500.00 ns, 50.4688 us/op

WorkloadPilot    1: 16 op, 484100.00 ns, 30.2563 us/op
WorkloadPilot    2: 32 op, 1071400.00 ns, 33.4813 us/op
WorkloadPilot    3: 64 op, 2311400.00 ns, 36.1156 us/op
WorkloadPilot    4: 128 op, 4215800.00 ns, 32.9359 us/op
WorkloadPilot    5: 256 op, 8412900.00 ns, 32.8629 us/op
WorkloadPilot    6: 512 op, 15084400.00 ns, 29.4617 us/op
WorkloadPilot    7: 1024 op, 28479800.00 ns, 27.8123 us/op
WorkloadPilot    8: 2048 op, 56944100.00 ns, 27.8047 us/op
WorkloadPilot    9: 4096 op, 111592400.00 ns, 27.2442 us/op
WorkloadPilot   10: 8192 op, 226734000.00 ns, 27.6775 us/op
WorkloadPilot   11: 16384 op, 445853300.00 ns, 27.2127 us/op
WorkloadPilot   12: 32768 op, 885700400.00 ns, 27.0294 us/op

OverheadWarmup   1: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadWarmup   2: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   3: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   4: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   6: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   7: 32768 op, 59600.00 ns, 1.8188 ns/op

OverheadActual   1: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   2: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   3: 32768 op, 60300.00 ns, 1.8402 ns/op
OverheadActual   4: 32768 op, 58200.00 ns, 1.7761 ns/op
OverheadActual   5: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   6: 32768 op, 58300.00 ns, 1.7792 ns/op
OverheadActual   7: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   8: 32768 op, 83600.00 ns, 2.5513 ns/op
OverheadActual   9: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  10: 32768 op, 59600.00 ns, 1.8188 ns/op
