// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 1.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=10]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=10]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 383900.00 ns, 383.9000 us/op
WorkloadJitting  1: 1 op, 14951800.00 ns, 14.9518 ms/op

OverheadJitting  2: 16 op, 292000.00 ns, 18.2500 us/op
WorkloadJitting  2: 16 op, 414400.00 ns, 25.9000 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 8400.00 ns, 131.2500 ns/op
WorkloadPilot    4: 128 op, 13100.00 ns, 102.3438 ns/op
WorkloadPilot    5: 256 op, 24400.00 ns, 95.3125 ns/op
WorkloadPilot    6: 512 op, 44500.00 ns, 86.9141 ns/op
WorkloadPilot    7: 1024 op, 85900.00 ns, 83.8867 ns/op
WorkloadPilot    8: 2048 op, 168600.00 ns, 82.3242 ns/op
WorkloadPilot    9: 4096 op, 355600.00 ns, 86.8164 ns/op
WorkloadPilot   10: 8192 op, 677100.00 ns, 82.6538 ns/op
WorkloadPilot   11: 16384 op, 1424600.00 ns, 86.9507 ns/op
WorkloadPilot   12: 32768 op, 2858300.00 ns, 87.2284 ns/op
WorkloadPilot   13: 65536 op, 5988500.00 ns, 91.3773 ns/op
WorkloadPilot   14: 131072 op, 11698400.00 ns, 89.2517 ns/op
WorkloadPilot   15: 262144 op, 22242300.00 ns, 84.8476 ns/op
WorkloadPilot   16: 524288 op, 44367800.00 ns, 84.6249 ns/op
WorkloadPilot   17: 1048576 op, 86611400.00 ns, 82.5991 ns/op
WorkloadPilot   18: 2097152 op, 170331800.00 ns, 81.2205 ns/op
WorkloadPilot   19: 4194304 op, 338905900.00 ns, 80.8015 ns/op
WorkloadPilot   20: 8388608 op, 668888300.00 ns, 79.7377 ns/op

OverheadWarmup   1: 8388608 op, 15303500.00 ns, 1.8243 ns/op
OverheadWarmup   2: 8388608 op, 15281800.00 ns, 1.8217 ns/op
OverheadWarmup   3: 8388608 op, 15066000.00 ns, 1.7960 ns/op
OverheadWarmup   4: 8388608 op, 15221300.00 ns, 1.8145 ns/op
OverheadWarmup   5: 8388608 op, 15485300.00 ns, 1.8460 ns/op
OverheadWarmup   6: 8388608 op, 15533600.00 ns, 1.8517 ns/op
OverheadWarmup   7: 8388608 op, 15363500.00 ns, 1.8315 ns/op
OverheadWarmup   8: 8388608 op, 15410300.00 ns, 1.8371 ns/op
OverheadWarmup   9: 8388608 op, 15365300.00 ns, 1.8317 ns/op

