// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=2000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=3000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 367500.00 ns, 367.5000 us/op
WorkloadJitting  1: 1 op, 16076900.00 ns, 16.0769 ms/op

OverheadJitting  2: 16 op, 317800.00 ns, 19.8625 us/op
WorkloadJitting  2: 16 op, 402000.00 ns, 25.1250 us/op

WorkloadPilot    1: 16 op, 10400.00 ns, 650.0000 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 7900.00 ns, 123.4375 ns/op
WorkloadPilot    4: 128 op, 12900.00 ns, 100.7813 ns/op
WorkloadPilot    5: 256 op, 23200.00 ns, 90.6250 ns/op
WorkloadPilot    6: 512 op, 43200.00 ns, 84.3750 ns/op
WorkloadPilot    7: 1024 op, 85800.00 ns, 83.7891 ns/op
WorkloadPilot    8: 2048 op, 182000.00 ns, 88.8672 ns/op
WorkloadPilot    9: 4096 op, 332100.00 ns, 81.0791 ns/op
WorkloadPilot   10: 8192 op, 661200.00 ns, 80.7129 ns/op
WorkloadPilot   11: 16384 op, 1427200.00 ns, 87.1094 ns/op
WorkloadPilot   12: 32768 op, 2826400.00 ns, 86.2549 ns/op
WorkloadPilot   13: 65536 op, 5717000.00 ns, 87.2345 ns/op
WorkloadPilot   14: 131072 op, 11363900.00 ns, 86.6997 ns/op
WorkloadPilot   15: 262144 op, 21296000.00 ns, 81.2378 ns/op
WorkloadPilot   16: 524288 op, 43021700.00 ns, 82.0574 ns/op
WorkloadPilot   17: 1048576 op, 84535900.00 ns, 80.6197 ns/op
WorkloadPilot   18: 2097152 op, 171534500.00 ns, 81.7940 ns/op
WorkloadPilot   19: 4194304 op, 347861300.00 ns, 82.9366 ns/op
WorkloadPilot   20: 8388608 op, 675652100.00 ns, 80.5440 ns/op

OverheadWarmup   1: 8388608 op, 15251300.00 ns, 1.8181 ns/op
OverheadWarmup   2: 8388608 op, 15217600.00 ns, 1.8141 ns/op
OverheadWarmup   3: 8388608 op, 15527000.00 ns, 1.8510 ns/op
OverheadWarmup   4: 8388608 op, 14958700.00 ns, 1.7832 ns/op
OverheadWarmup   5: 8388608 op, 15388100.00 ns, 1.8344 ns/op
OverheadWarmup   6: 8388608 op, 15218500.00 ns, 1.8142 ns/op

OverheadActual   1: 8388608 op, 14935600.00 ns, 1.7805 ns/op
OverheadActual   2: 8388608 op, 15066100.00 ns, 1.7960 ns/op
OverheadActual   3: 8388608 op, 15207800.00 ns, 1.8129 ns/op
OverheadActual   4: 8388608 op, 14960600.00 ns, 1.7834 ns/op
