// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=200]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=200]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=300]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=300]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=400]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318700.00 ns, 318.7000 us/op
WorkloadJitting  1: 1 op, 38035800.00 ns, 38.0358 ms/op

WorkloadPilot    1: 2 op, 10272600.00 ns, 5.1363 ms/op
WorkloadPilot    2: 3 op, 15195700.00 ns, 5.0652 ms/op
WorkloadPilot    3: 4 op, 20209900.00 ns, 5.0525 ms/op
WorkloadPilot    4: 5 op, 25136800.00 ns, 5.0274 ms/op
WorkloadPilot    5: 6 op, 30873500.00 ns, 5.1456 ms/op
WorkloadPilot    6: 7 op, 34962400.00 ns, 4.9946 ms/op
WorkloadPilot    7: 8 op, 39497900.00 ns, 4.9372 ms/op
WorkloadPilot    8: 9 op, 44729900.00 ns, 4.9700 ms/op
WorkloadPilot    9: 10 op, 49224200.00 ns, 4.9224 ms/op
WorkloadPilot   10: 11 op, 53847700.00 ns, 4.8952 ms/op
WorkloadPilot   11: 12 op, 59317300.00 ns, 4.9431 ms/op
WorkloadPilot   12: 13 op, 64490100.00 ns, 4.9608 ms/op
WorkloadPilot   13: 14 op, 69365900.00 ns, 4.9547 ms/op
WorkloadPilot   14: 15 op, 73407900.00 ns, 4.8939 ms/op
WorkloadPilot   15: 16 op, 76642900.00 ns, 4.7902 ms/op
WorkloadPilot   16: 32 op, 154787400.00 ns, 4.8371 ms/op
WorkloadPilot   17: 64 op, 309148400.00 ns, 4.8304 ms/op
WorkloadPilot   18: 128 op, 625622800.00 ns, 4.8877 ms/op

WorkloadWarmup   1: 128 op, 643016800.00 ns, 5.0236 ms/op
WorkloadWarmup   2: 128 op, 648944300.00 ns, 5.0699 ms/op
WorkloadWarmup   3: 128 op, 647881900.00 ns, 5.0616 ms/op
WorkloadWarmup   4: 128 op, 644970100.00 ns, 5.0388 ms/op
WorkloadWarmup   5: 128 op, 639625400.00 ns, 4.9971 ms/op
WorkloadWarmup   6: 128 op, 646126100.00 ns, 5.0479 ms/op
WorkloadWarmup   7: 128 op, 642961700.00 ns, 5.0231 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 626084900.00 ns, 4.8913 ms/op
WorkloadActual   2: 128 op, 623424000.00 ns, 4.8705 ms/op
WorkloadActual   3: 128 op, 629520700.00 ns, 4.9181 ms/op
WorkloadActual   4: 128 op, 621701600.00 ns, 4.8570 ms/op
WorkloadActual   5: 128 op, 627667000.00 ns, 4.9036 ms/op
WorkloadActual   6: 128 op, 624081600.00 ns, 4.8756 ms/op
WorkloadActual   7: 128 op, 619860900.00 ns, 4.8427 ms/op
WorkloadActual   8: 128 op, 616831500.00 ns, 4.8190 ms/op
WorkloadActual   9: 128 op, 614739700.00 ns, 4.8027 ms/op
WorkloadActual  10: 128 op, 631884900.00 ns, 4.9366 ms/op
WorkloadActual  11: 128 op, 627091900.00 ns, 4.8992 ms/op
WorkloadActual  12: 128 op, 626177400.00 ns, 4.8920 ms/op
WorkloadActual  13: 128 op, 630816400.00 ns, 4.9283 ms/op
WorkloadActual  14: 128 op, 625767500.00 ns, 4.8888 ms/op
WorkloadActual  15: 128 op, 619418500.00 ns, 4.8392 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 626084900.00 ns, 4.8913 ms/op
WorkloadResult   2: 128 op, 623424000.00 ns, 4.8705 ms/op
WorkloadResult   3: 128 op, 629520700.00 ns, 4.9181 ms/op
WorkloadResult   4: 128 op, 621701600.00 ns, 4.8570 ms/op
WorkloadResult   5: 128 op, 627667000.00 ns, 4.9036 ms/op
