// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fbb04485-1e1b-4aad-9ce8-f136439a0bd2
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fbb04485-1e1b-4aad-9ce8-f136439a0bd2
// command took 3.39s and exited with 0
// ***** Done, took 00:00:05 (5.86 sec)   *****
// Found 3 benchmarks:
//   SortTests.MergeSortBench: DefaultJob
//   SortTests.QuickSortLinkedListBench: DefaultJob
//   SortTests.QuickSortListBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortTests.MergeSortBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fbb04485-1e1b-4aad-9ce8-f136439a0bd2.dll" --benchmarkName "Main.SortTests.MergeSortBench" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fbb04485-1e1b-4aad-9ce8-f136439a0bd2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310900.00 ns, 310.9000 us/op
WorkloadJitting  1: 1 op, 32788400.00 ns, 32.7884 ms/op

OverheadJitting  2: 16 op, 314800.00 ns, 19.6750 us/op
WorkloadJitting  2: 16 op, 872300.00 ns, 54.5188 us/op

WorkloadPilot    1: 16 op, 580300.00 ns, 36.2688 us/op
WorkloadPilot    2: 32 op, 1042200.00 ns, 32.5688 us/op
WorkloadPilot    3: 64 op, 2173700.00 ns, 33.9641 us/op
WorkloadPilot    4: 128 op, 4162700.00 ns, 32.5211 us/op
WorkloadPilot    5: 256 op, 7811300.00 ns, 30.5129 us/op
WorkloadPilot    6: 512 op, 14921400.00 ns, 29.1434 us/op
WorkloadPilot    7: 1024 op, 28879000.00 ns, 28.2021 us/op
WorkloadPilot    8: 2048 op, 56112400.00 ns, 27.3986 us/op
WorkloadPilot    9: 4096 op, 111569200.00 ns, 27.2386 us/op
WorkloadPilot   10: 8192 op, 221435400.00 ns, 27.0307 us/op
WorkloadPilot   11: 16384 op, 447205100.00 ns, 27.2952 us/op
WorkloadPilot   12: 32768 op, 885285100.00 ns, 27.0168 us/op

OverheadWarmup   1: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadWarmup   2: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   3: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadWarmup   4: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   6: 32768 op, 59600.00 ns, 1.8188 ns/op

