// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\f55dcca0-4ce3-4e16-a58c-4d1b863e596b
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\f55dcca0-4ce3-4e16-a58c-4d1b863e596b
// command took 3.19s and exited with 0
// ***** Done, took 00:00:05 (5.77 sec)   *****
// Found 3 benchmarks:
//   MergeBenches.CSharpMergeBench: DefaultJob
//   MergeBenches.FSharpMergeListBench: DefaultJob
//   MergeBenches.FSharpMergeSeqBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: MergeBenches.CSharpMergeBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55dcca0-4ce3-4e16-a58c-4d1b863e596b.dll" --benchmarkName "Main.MergeBenches.CSharpMergeBench" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\f55dcca0-4ce3-4e16-a58c-4d1b863e596b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 410400.00 ns, 410.4000 us/op
WorkloadJitting  1: 1 op, 23480000.00 ns, 23.4800 ms/op

OverheadJitting  2: 16 op, 338100.00 ns, 21.1313 us/op
WorkloadJitting  2: 16 op, 415400.00 ns, 25.9625 us/op

WorkloadPilot    1: 16 op, 68300.00 ns, 4.2688 us/op
WorkloadPilot    2: 32 op, 127600.00 ns, 3.9875 us/op
WorkloadPilot    3: 64 op, 248800.00 ns, 3.8875 us/op
WorkloadPilot    4: 128 op, 557000.00 ns, 4.3516 us/op
WorkloadPilot    5: 256 op, 1210700.00 ns, 4.7293 us/op
WorkloadPilot    6: 512 op, 2362100.00 ns, 4.6135 us/op
WorkloadPilot    7: 1024 op, 4652200.00 ns, 4.5432 us/op
WorkloadPilot    8: 2048 op, 8483700.00 ns, 4.1424 us/op
WorkloadPilot    9: 4096 op, 16955800.00 ns, 4.1396 us/op
WorkloadPilot   10: 8192 op, 32506100.00 ns, 3.9680 us/op
WorkloadPilot   11: 16384 op, 65261700.00 ns, 3.9833 us/op
WorkloadPilot   12: 32768 op, 128060200.00 ns, 3.9081 us/op
WorkloadPilot   13: 65536 op, 244907000.00 ns, 3.7370 us/op
WorkloadPilot   14: 131072 op, 489918200.00 ns, 3.7378 us/op
WorkloadPilot   15: 262144 op, 989260400.00 ns, 3.7737 us/op

OverheadWarmup   1: 262144 op, 490500.00 ns, 1.8711 ns/op
OverheadWarmup   2: 262144 op, 479600.00 ns, 1.8295 ns/op
OverheadWarmup   3: 262144 op, 479300.00 ns, 1.8284 ns/op
